Command: cargo test --workspace
test paper_trading::tests::the_aim_stands_down_over_paper_lines_controls_and_an_armed_ticket ... ok
test paper_trading::tests::the_aim_yields_the_pixel_to_a_drawing_already_under_it ... ok
test paper_trading::tests::the_bracket_hook_dresses_every_rung_it_rests ... ok
test paper_trading::tests::the_close_button_names_the_position_it_exits ... ok
test paper_trading::tests::the_cmd_gesture_previews_and_a_label_click_places_the_order ... ok
test paper_trading::tests::the_cmd_label_follows_the_pointer_and_the_line_reaches_the_axis ... ok
test paper_trading::tests::the_cmd_layout_clamps_at_both_edges_of_the_band ... ok
test paper_trading::tests::the_cmd_preview_carries_the_pointer_the_paint_lays_out_from ... ok
test paper_trading::tests::the_cmd_preview_hook_parses_a_side_and_an_optional_x ... ok
test paper_trading::tests::the_cmd_preview_paints_line_label_and_price_chip ... ok
test paper_trading::tests::the_default_step_scales_with_the_instrument ... ok
test paper_trading::tests::the_entry_kind_choice_is_remembered_and_unknown_tokens_fall_back ... ok
test paper_trading::tests::the_export_csv_carries_readable_stamps_and_running_equity ... ok
test paper_trading::tests::the_first_roll_moves_the_ruler_whatever_the_wheel_reports ... ok
test paper_trading::tests::the_first_symbol_of_a_session_keeps_a_standing_ruler ... ok
test paper_trading::tests::the_forced_preview_aims_where_the_hook_says ... ok
test paper_trading::tests::the_journal_bytes_are_fixed ... ok
test paper_trading::tests::the_ledger_cache_excludes_the_live_session_file ... ok
test paper_trading::tests::the_ledger_never_lists_this_sessions_trades_twice_after_a_retarget ... ok
test paper_trading::tests::the_market_buttons_honour_the_selected_strategy ... ok
test paper_trading::tests::the_order_hover_hook_opens_the_tag_with_no_pointer ... ok
test paper_trading::tests::the_order_tags_close_is_geometric_and_beats_the_armed_click ... ok
test paper_trading::tests::the_order_the_click_places_carries_the_rulers_bracket ... ok
test paper_trading::tests::the_orders_hook_rests_a_rung_either_side_of_the_mark ... ok
test paper_trading::tests::the_orders_hook_stays_armed_until_something_rests ... ok
test paper_trading::tests::the_orders_hook_still_rests_on_an_integer_quoted_mark ... ok
test paper_trading::tests::the_report_scopes_by_symbol_folder_on_disk ... ok
test paper_trading::tests::the_ruler_mirrors_for_a_sell ... ok
test paper_trading::tests::the_ruler_steps_on_the_travel_the_pane_hands_it ... ok
test paper_trading::tests::the_ruler_works_with_a_strategy_armed_and_yields_when_it_is_put_away ... ok
test paper_trading::tests::the_status_cell_distinguishes_open_from_flat ... ok
test paper_trading::tests::the_strategy_combo_changes_what_the_aim_draws ... ok
test paper_trading::tests::the_strategys_ladder_is_both_projected_and_placed ... ok
test paper_trading::tests::the_tick_is_the_finest_step_the_tape_has_shown ... ok
test paper_trading::tests::the_wheel_walks_the_projected_bracket_out_symmetrically ... ok
test paper_trading::tests::utc_compact_matches_known_timestamps ... ok
test paper_trading::tests::utc_dates_format_from_the_same_civil_math ... ok
test paper_trading::tests::without_an_aim_the_wheel_is_left_to_the_chart ... ok
test plot_area::tests::every_pane_owns_the_gutter_band_beside_it ... ok
test plot_area::tests::fmt_time_applies_the_offset ... ok
test plot_area::tests::fmt_time_in_utc ... ok
test plot_area::tests::only_the_divider_handle_is_off_limits_to_the_pan ... ok
test plot_area::tests::the_live_strip_carves_between_chart_and_gutter_only_when_shown ... ok
test plot_area::tests::the_pane_band_comes_out_of_every_callers_chart_rect ... ok
test plot_area::tests::the_time_strip_splits_at_the_lane_divider ... ok
test pointer_compass::tests::a_bar_under_the_pointer_reads_its_opening_instant ... ok
test pointer_compass::tests::a_label_under_a_chip_stands_aside ... ok
test pointer_compass::tests::a_narrow_strips_short_label_still_clears_the_full_width_chip ... ok
test pointer_compass::tests::a_pointer_off_the_chart_reads_nothing ... ok
test pointer_compass::tests::an_axis_nothing_claims_hides_nothing ... ok
test pointer_compass::tests::empty_canvas_past_the_newest_bar_reads_a_price_but_no_time ... ok
test pointer_compass::tests::the_pointer_over_the_candles_reads_a_price ... ok
test pointer_compass::tests::the_reading_follows_the_chart_upside_down ... ok
test popup::tests::popups_open_in_the_bottom_left_of_whatever_room_there_is ... ok
test price_view::tests::a_contracting_drag_never_flips ... ok
test price_view::tests::a_span_the_wheel_pushed_past_the_threshold_flips_without_jumping ... ok
test price_view::tests::a_tremor_at_the_boundary_cannot_strobe_the_orientation ... ok
test price_view::tests::auto_by_default ... ok
test price_view::tests::degenerate_inputs_are_ignored ... ok
test price_view::tests::drag_zoom_below_the_threshold_is_a_zoom ... ok
test price_view::tests::pan_screen_follows_the_pointer_either_way_up ... ok
test price_view::tests::pan_shifts_both_bounds_and_takes_manual_control ... ok
test price_view::tests::reset_keeps_orientation ... ok
test price_view::tests::reset_returns_to_auto ... ok
test price_view::tests::scale_carries_the_orientation ... ok
test price_view::tests::the_drag_flattens_to_the_threshold_and_flips_on_the_next_pull ... ok
test price_view::tests::the_opposite_drag_flips_back ... ok
test price_view::tests::zoom_scales_span_around_center ... ok
test replay_get_data::tests::a_day_before_already_in_the_folder_is_joined_but_never_re_downloaded ... ok
test replay_get_data::tests::a_day_is_parsed_out_of_the_provider_s_own_spelling ... ok
test replay_get_data::tests::a_download_needs_a_day_that_was_offered ... ok
test replay_get_data::tests::a_finished_download_holds_the_tape_back_until_the_day_before_is_in ... ok
test replay_get_data::tests::a_look_up_still_running_never_reports_what_the_broker_holds ... ok
test replay_get_data::tests::a_new_request_forgets_the_last_one_s_day_before ... ok
test replay_get_data::tests::a_probe_reply_moves_the_calendar_to_where_the_data_is ... ok
test replay_get_data::tests::a_refused_day_before_still_hands_over_the_day_that_was_asked_for ... ok
test replay_get_data::tests::a_second_half_that_stops_without_a_word_still_hands_the_day_over ... ok
test replay_get_data::tests::an_unmeasurable_clock_raises_the_control_that_answers_it ... ok
test replay_get_data::tests::arriving_adopts_the_chart_s_instrument_and_asks ... ok
test replay_get_data::tests::arriving_after_the_chart_changed_contract_asks_again ... ok
test replay_get_data::tests::arriving_does_not_retry_a_refusal ... ok
test replay_get_data::tests::arriving_never_overwrites_a_typed_symbol ... ok
test replay_get_data::tests::arriving_on_an_answered_calendar_asks_nothing ... ok
test replay_get_data::tests::arriving_with_no_instrument_anywhere_asks_nothing ... ok
test replay_get_data::tests::counts_and_sizes_read_at_a_glance ... ok
test replay_get_data::tests::day_before_progress_keeps_its_job_connected ... ok
test replay_get_data::tests::month_navigation_crosses_the_year ... ok
test replay_get_data::tests::months_have_the_right_number_of_days ... ok
test replay_get_data::tests::picking_a_contract_clears_the_refusal_it_replaces ... ok
test replay_get_data::tests::retyping_the_symbol_invalidates_the_calendar ... ok
test replay_get_data::tests::the_calendar_lines_up_with_a_known_week ... ok
test replay_get_data::tests::the_day_before_is_the_one_the_broker_holds_not_the_one_the_calendar_has ... ok
test replay_get_data::tests::the_note_under_the_tick_never_contradicts_it ... ok
test replay_get_data::tests::the_panel_answers_for_the_provider_its_source_serves ... ok
test replay_get_data::tests::with_nothing_to_fetch_behind_it_a_download_lands_at_once ... ok
test replay_get_data::tests::with_the_tick_off_nothing_is_fetched_behind_the_chosen_day ... ok
test replay_home::tests::a_blank_stored_pick_is_no_pick ... ok
test replay_home::tests::a_stored_pick_wins_over_the_documents_home ... ok
test replay_home::tests::a_synced_documents_folder_sends_tape_to_the_home_folder_instead ... ok
test replay_home::tests::a_synced_folder_with_nowhere_else_to_go_still_answers ... ok
test replay_home::tests::an_empty_hook_falls_through_to_the_pick ... ok
test replay_home::tests::an_unsynced_documents_folder_keeps_the_recordings ... ok
test replay_home::tests::no_documents_folder_falls_back_to_the_relative_folder ... ok
test replay_home::tests::no_pick_lands_under_the_documents_shelf ... ok
test replay_home::tests::no_sync_client_keeps_the_documents_folder ... ok
test replay_home::tests::the_hook_wins_this_run_without_touching_the_stored_pick ... ok
test replay_view::tests::a_folder_the_trader_chose_is_offered_for_remembering_once ... ok
test replay_view::tests::a_fresh_view_is_closed_paused_and_starts_at_one_times ... ok
test replay_view::tests::a_named_day_that_is_not_there_opens_the_list_instead_of_the_wrong_one ... ok
test replay_view::tests::a_scan_the_app_started_stores_nothing ... ok
test replay_view::tests::a_stored_pick_is_where_the_browser_opens ... ok
test replay_view::tests::a_tick_is_written_down_once_and_a_staged_hook_never_is ... ok
test replay_view::tests::an_emptied_field_forgets_the_pick_rather_than_storing_nothing ... ok
test replay_view::tests::counts_are_grouped_for_reading ... ok
test replay_view::tests::naming_a_day_selects_it_over_the_one_the_scan_lists_first ... ok
test replay_view::tests::opening_the_browser_with_no_folder_scans_nothing ... ok
test replay_view::tests::scanning_a_missing_folder_reports_it_instead_of_failing ... ok
test replay_view::tests::the_clock_reads_in_the_sessions_own_timezone ... ok
test replay_view::tests::the_offered_contracts_lead_with_the_chart_and_never_repeat ... ok
test replay_view::tests::typing_in_the_field_alone_changes_nothing ... ok
test resample::tests::an_empty_window_is_skipped_rather_than_carried_forward ... ok
test resample::tests::buckets_are_epoch_aligned_not_first_bar_aligned ... ok
test resample::tests::five_minutes_takes_first_open_last_close_and_the_extremes ... ok
test resample::tests::folding_to_the_base_interval_returns_what_it_was_given ... ok
test resample::tests::only_whole_multiples_of_the_base_interval_fold ... ok
test resample::tests::the_fold_is_deterministic ... ok
test risk_sizing::tests::a_hook_that_does_not_parse_is_refused_rather_than_defaulted ... ok
test risk_sizing::tests::a_ladder_whose_rungs_round_reports_the_risk_it_actually_carries ... ok
test risk_sizing::tests::a_percentage_in_a_currency_with_no_capital_is_refused_not_converted ... ok
test risk_sizing::tests::a_percentage_sizes_against_the_capital_declared_in_that_currency ... ok
test risk_sizing::tests::a_restated_risk_over_the_budget_becomes_an_over_budget_state ... ok
test risk_sizing::tests::a_sized_entry_carries_the_quantity_and_lets_it_through ... ok
test risk_sizing::tests::a_stop_too_wide_for_the_budget_is_blocked_while_the_lock_is_on ... ok
test risk_sizing::tests::a_symbol_with_no_declared_money_says_so_instead_of_sizing ... ok
test risk_sizing::tests::a_two_rung_ladder_is_read_at_a_scale_where_no_rung_rounds_away ... ok
test risk_sizing::tests::an_amount_entered_in_another_currency_is_refused_not_restamped ... ok
test risk_sizing::tests::an_entry_with_no_stop_is_reported_by_the_kernels_own_name ... ok
test risk_sizing::tests::an_over_budget_state_above_the_floor_says_the_size_can_come_down ... ok
test risk_sizing::tests::fixed_risk_off_leaves_the_quantity_to_the_trader ... ok
test risk_sizing::tests::sizing_an_aim_twice_gives_the_same_answer ... ok
test risk_sizing::tests::the_basis_token_round_trips ... ok
test risk_sizing::tests::the_hook_can_declare_the_instruments_money_too ... ok
test risk_sizing::tests::the_hook_declares_a_capital_for_the_percentage_it_asks_for ... ok
test risk_sizing::tests::the_hook_stands_a_fixed_risk_up_with_no_instrument_declared ... ok
test risk_sizing::tests::the_hook_takes_the_lock_down_on_request ... ok
test risk_sizing::tests::the_lock_is_on_until_the_trader_turns_it_off ... ok
test risk_sizing::tests::the_over_budget_line_names_the_risk_the_budget_and_the_stop_that_would_fit ... ok
test scratch::tests::a_scratch_directory_is_gone_once_it_is_dropped ... ok
test scratch::tests::a_scratch_file_goes_with_its_directory ... ok
test scratch::tests::a_thread_directory_answers_the_same_path_twice ... ok
test scratch::tests::a_thread_directory_goes_when_its_thread_ends ... ok
test scratch::tests::another_thread_gets_its_own_directory_for_the_same_label ... ok
test scratch::tests::the_run_token_carries_the_pid_and_is_stable_within_a_process ... ok
test scratch::tests::two_scratch_directories_never_share_a_path ... ok
test state::tape_identity_tests::deal_bars_on_a_chunked_tape_show_what_a_contiguous_tape_showed ... ok
test pane::lane_transport_tests::the_chunked_tape_sends_the_worker_what_the_slice_sent ... ok
test state::tests::a_chart_names_the_grid_its_own_tape_prints_on ... ok
test state::tests::a_chart_names_the_price_its_tape_trades_at_and_then_holds_still ... ok
test state::tests::a_chart_that_has_not_been_told_enough_names_nothing ... ok
test state::tests::a_detour_through_another_kind_returns_the_original_parameter ... ok
test state::tests::a_lower_reading_at_the_same_millisecond_is_a_late_poll_live_and_rebuilt ... ok
test state::tests::a_refold_with_a_held_reading_rebuilds_the_bars_too ... ok
test state::tests::a_rollover_on_an_uncounted_print_keeps_the_ladders_aligned ... ok
test state::tests::a_same_millisecond_dip_batched_in_cuts_as_the_live_edge_did ... ok
test state::tests::a_series_reset_keeps_the_readings ... ok
test state::tests::a_slot_is_found_by_the_market_time_it_shows ... ok
test state::tests::a_spec_no_control_could_produce_does_not_parse ... ok
test state::tests::an_empty_series_has_no_slot_to_point_at ... ok
test state::tests::an_out_of_order_reading_is_held_for_the_next_rebuild ... ok
test state::tests::backfill_and_live_go_through_the_same_builder ... ok
test state::tests::backfilled_history_names_the_grid_as_well_as_live_prints_do ... ok
test state::tests::backfilled_history_names_the_price_as_well_as_the_grid ... ok
test state::tests::bar_specs_parse_in_the_config_vocabulary ... ok
test state::tests::barkind_all_lists_every_variant ... ok
test state::tests::boundary_is_recomputed_across_a_switch ... ok
test state::tests::build_dispatches_every_kind ... ok
test state::tests::deal_readings_survive_a_switch_of_the_bar_rule ... ok
test state::tests::every_bar_spec_survives_the_config_round_trip ... ok
test state::tests::no_kind_can_be_read_back_with_a_zero_parameter ... ok
test state::tests::older_readings_land_in_order_and_duplicates_are_held_once ... ok
test state::tests::only_the_size_measuring_rules_need_a_traded_volume ... ok
test state::tests::prepend_empty_history_is_a_noop ... ok
test state::tests::prepend_history_adds_older_bars_and_keeps_boundary ... ok
test state::tests::series_revision_ignores_prints_and_closes_and_tracks_rebuilds ... ok
test state::tests::setting_the_same_spec_is_a_noop ... ok
test state::tests::switching_bar_type_rebuilds_from_retained_trades ... ok
test state::tests::the_first_live_print_after_a_backfill_copies_nothing ... ok
test state::tests::the_slot_of_a_time_moves_when_the_spec_changes ... ok
test state::tests::time_interval_labels_round_trip_through_the_parser ... ok
test state::tests::time_summaries_speak_the_chips_language ... ok
test state::tests::timeline_revision_tracks_ingest_prepend_and_rebuilds ... ok
test state::tests::uncounted_prints_form_no_footprint_ladder ... ok
test statusbar::tests::a_late_tape_names_the_hop_and_a_healthy_one_stays_quiet ... ok
test statusbar::tests::a_provider_that_cannot_split_says_only_what_it_measured ... ok
test statusbar::tests::a_stale_tape_still_reports_staleness_over_any_split ... ok
test statusbar::tests::a_venue_prefix_becomes_a_third_term ... ok
test statusbar::tests::bar_counts_keep_the_backfilled_live_split ... ok
test statusbar::tests::dot_colours_follow_the_tokens ... ok
test statusbar::tests::lag_cell_reports_replay_live_and_waiting ... ok
test statusbar::tests::naming_the_hop_never_widens_the_cell ... ok
test statusbar::tests::replay_progress_is_clamped_to_a_percentage ... ok
test statusbar::tests::the_cell_shows_the_total_its_own_halves_add_up_to ... ok
test statusbar::tests::the_dot_reads_the_feed_honestly ... ok
test statusbar::tests::the_hover_says_where_each_figure_was_taken ... ok
test statusbar::tests::the_line_never_claims_live_about_a_chart_the_corner_calls_offline ... ok
test statusbar::tests::the_quote_driven_disclosure_is_really_painted ... ok
test statusbar::tests::the_status_bar_lays_out_against_a_real_context ... ok
test store_home::tests::a_home_that_already_has_the_store_is_never_overwritten ... ok
test store_home::tests::a_pass_that_failed_does_not_end_the_rescue ... ok
test store_home::tests::a_pass_that_found_nothing_does_not_end_the_rescue ... ok
test store_home::tests::a_second_pass_after_a_cleared_marker_changes_nothing ... ok
test store_home::tests::a_store_resolves_into_the_home_not_the_launch_directory ... ok
test store_home::tests::a_store_under_an_environment_override_is_left_out_of_the_rescue ... ok
test store_home::tests::an_explicit_environment_ask_beats_the_home ... ok
test store_home::tests::every_store_is_named_once ... ok
test store_home::tests::the_rescue_copies_the_launch_directory_into_an_empty_home ... ok
test store_home::tests::the_rescue_runs_once_however_the_app_is_launched ... ok
test store_home::tests::without_a_documents_folder_the_old_relative_name_stands ... ok
test strategy_anchors::tests::a_closed_signal_bar_asks_for_the_preset_s_own_sound ... ok
test strategy_anchors::tests::a_disarmed_instance_stops_alarming_on_every_path ... ok
test strategy_anchors::tests::a_previewed_signal_that_does_not_hold_is_withdrawn_without_a_second_sound ... ok
test strategy_anchors::tests::a_series_changing_disarm_resets_the_alarms_too ... ok
test strategy_anchors::tests::an_alarm_only_badge_says_it_will_never_place_an_order ... ok
test strategy_anchors::tests::arming_over_a_pending_entry_sweeps_it ... ok
test strategy_anchors::tests::disarm_all_names_the_reason_and_watching_counts_live_states ... ok
test strategy_anchors::tests::one_instance_per_drawing_and_orphans_die_with_their_drawing ... ok
test strategy_anchors::tests::removal_sweeps_the_pending_entry ... ok
test strategy_presets::tests::a_bank_carrying_both_floor_keys_resolves_instead_of_vanishing ... ok
test strategy_presets::tests::a_bank_written_under_the_old_body_key_keeps_its_floor ... ok
test strategy_presets::tests::a_freshly_saved_preset_writes_only_the_current_floor_key ... ok
test strategy_presets::tests::a_future_version_or_a_broken_row_is_refused_whole ... ok
test strategy_presets::tests::a_library_clip_is_a_preset_sound_like_any_other ... ok
test strategy_presets::tests::a_loaded_vintage_preset_saves_without_its_old_key ... ok
test strategy_presets::tests::a_play_length_outside_its_range_voids_the_preset ... ok
test strategy_presets::tests::a_pre_alarm_bank_row_reads_with_the_alarm_off ... ok
test strategy_presets::tests::a_pre_floor_bank_row_reads_with_the_floor_off ... ok
test strategy_presets::tests::a_superseded_vintage_floor_is_dropped_but_not_silently ... ok
test strategy_presets::tests::an_alarm_row_this_build_cannot_honour_voids_the_preset ... ok
test strategy_presets::tests::an_instance_that_neither_trades_nor_alarms_is_refused ... ok
test strategy_presets::tests::an_unparsable_floor_does_not_take_the_vintage_number_with_it ... ok
test strategy_presets::tests::presets_round_trip_through_the_versioned_file ... ok
test strategy_presets::tests::the_alarm_settings_round_trip_through_the_bank ... ok
test strategy_presets::tests::the_forms_starting_point_is_a_silent_strategy ... ok
test style::tests::a_forming_painted_candle_keeps_its_dimming ... ok
test style::tests::a_hostile_gap_still_draws_a_candle ... ok
test style::tests::a_translucent_paint_dims_further_and_never_brightens ... ok
test style::tests::a_zero_gap_leaves_the_proportion_alone ... ok
test style::tests::an_opaque_paint_still_respects_the_traders_opacity ... ok
test style::tests::an_outline_only_candle_stays_outline_only_when_painted ... ok
test style::tests::bar_paint_replaces_the_colour_and_keeps_the_geometry ... ok
test style::tests::canvas_enabled_flags_and_grid_alpha_are_resolved ... ok
test style::tests::canvas_grid_alpha_clamps_invalid_values ... ok
test style::tests::custom_wick_and_hidden_wick_are_resolved_without_affecting_outline ... ok
test style::tests::default_chart_uses_order_flow_candles_and_dark_canvas ... ok
test style::tests::direction_selects_independent_fill_outline_and_matching_wick_rgb ... ok
test style::tests::every_preset_is_detected_and_customization_is_not ... ok
test style::tests::every_preset_keeps_the_default_gap ... ok
test style::tests::forming_opacity_multiplies_every_alpha_without_changing_rgb ... ok
test style::tests::geometric_inputs_are_always_finite_and_bounded ... ok
test style::tests::nan_opacities_fall_back_to_order_flow_safe_visibility ... ok
test style::tests::no_bar_paint_is_exactly_the_unpainted_candle ... ok
test style::tests::opacity_inputs_clamp_nan_and_infinities_while_preserving_rgb ... ok
test style::tests::outline_only_omits_fill_but_preserves_contour ... ok
test style::tests::preset_fill_levels_match_their_visual_intent ... ok
test style::tests::preset_metadata_and_order_are_stable ... ok
test style::tests::the_gap_takes_over_from_the_proportion_as_the_candles_narrow ... ok
test surfaces::agent_popup::tests::a_new_surface_has_nothing_to_show ... ok
test surfaces::agent_popup::tests::a_second_popup_replaces_the_first ... ok
test surfaces::drawing_chrome::context_bar::tests::the_context_bar_bound_takes_the_live_lane_off_the_pane ... ok
test surfaces::drawing_chrome::inline_editor::tests::a_locked_note_refuses_the_caret ... ok
test surfaces::drawing_chrome::inline_editor::tests::an_object_without_words_refuses_the_caret ... ok
test surfaces::drawing_chrome::inline_editor::tests::closing_hands_back_the_pane_the_note_lives_on ... ok
test surfaces::drawing_chrome::inspector::tests::a_drawing_too_big_for_any_corner_sends_the_panel_to_a_gutter_beside_it ... ok
test surfaces::drawing_chrome::inspector::tests::a_nonsense_remembered_position_is_refused ... ok
test surfaces::drawing_chrome::inspector::tests::only_a_hand_placed_position_reaches_the_file ... ok
test surfaces::drawing_chrome::inspector::tests::placement_leaves_a_tall_panel_room_to_grow_downwards ... ok
test surfaces::drawing_chrome::inspector::tests::placement_never_returns_the_blind_first_candidate_at_the_right_edge ... ok
test surfaces::drawing_chrome::inspector::tests::placement_picks_the_corner_farthest_from_the_object ... ok
test surfaces::drawing_chrome::inspector::tests::placement_picks_the_least_overlap_when_nothing_clears ... ok
test surfaces::drawing_chrome::inspector::tests::placement_prefers_the_top_left_corner_on_a_tie ... ok
test surfaces::drawing_chrome::inspector::tests::placement_sends_the_panel_to_a_corner_not_beside_a_small_object ... ok
test surfaces::drawing_chrome::inspector::tests::the_gutter_is_the_wider_side_and_never_preferred_over_a_free_corner ... ok
test surfaces::drawing_chrome::manager::tests::the_manager_opens_beside_the_rail_in_every_dock ... ok
test surfaces::drawing_chrome::manager::tests::without_a_chart_there_is_no_placement ... ok
test surfaces::drawing_chrome::quick_range::tests::a_click_never_becomes_a_temporary_range ... ok
test surfaces::drawing_chrome::quick_range::tests::a_drag_settles_one_range_and_a_second_press_replaces_it ... ok
test surfaces::drawing_chrome::quick_range::tests::leaving_the_owning_tab_drops_even_an_unreleased_range ... ok
test surfaces::drawing_chrome::quick_range::tests::the_demo_is_one_shot_and_uses_the_same_ready_state ... ok
test surfaces::drawing_chrome::tests::a_read_sees_the_writes_the_same_frame_already_made ... ok
test surfaces::drawing_chrome::tests::recorder_delegates_every_read_to_the_bank ... ok
test surfaces::drawing_chrome::tests::recorder_refuses_a_taken_name_exactly_as_the_bank_does ... ok
test surfaces::drawing_chrome::tests::the_fold_keeps_flags_and_the_first_value ... ok
test surfaces::drawing_chrome::tests::the_name_list_follows_the_frame_s_own_writes ... ok
test surfaces::drawing_chrome::tests::the_popup_position_hook_refuses_what_is_not_a_point ... ok
test surfaces::footprint_settings::tests::a_closed_window_asks_for_nothing ... ok
test surfaces::footprint_settings::tests::an_untouched_window_writes_nothing ... ok
test surfaces::footprint_settings::tests::the_window_opens_through_its_own_door ... ok
test surfaces::indicator_preview::tests::a_pane_that_never_drew_is_left_alone ... ok
test surfaces::indicator_preview::tests::a_pane_with_nothing_previewed_gets_no_watermark ... ok
test surfaces::indicator_preview::tests::a_previewed_pane_is_marked ... ok
test surfaces::indicator_preview::tests::the_hook_marks_the_focused_pane ... ok
test surfaces::source_picker::tests::a_closed_dialog_asks_for_nothing ... ok
test surfaces::source_picker::tests::a_refusal_for_a_dialog_that_left_is_dropped ... ok
test surfaces::source_picker::tests::a_refusal_lands_under_the_field ... ok
test surfaces::source_picker::tests::opening_starts_on_a_market_the_catalog_has ... ok
test surfaces::strategy_popup::tests::a_closed_dialog_asks_for_nothing ... ok
test surfaces::strategy_popup::tests::a_refused_arming_keeps_the_form_and_shows_why ... ok
test surfaces::strategy_popup::tests::an_accepted_arming_closes_the_dialog ... ok
test surfaces::strategy_popup::tests::an_answer_for_a_dialog_that_left_is_dropped ... ok
test surfaces::strategy_popup::tests::an_untouched_dialog_survives_the_frame ... ok
test surfaces::strategy_popup::tests::switching_tabs_closes_the_dialog ... ok
test surfaces::style_panel::tests::a_closed_window_asks_for_nothing ... ok
test surfaces::style_panel::tests::a_window_that_changed_nothing_logs_nothing ... ok
test surfaces::style_panel::tests::an_open_window_that_was_not_touched_reports_no_edit ... ok
test surfaces::style_panel::tests::closing_from_the_toolbar_still_records_the_edit ... ok
test surfaces::style_panel::tests::closing_the_window_logs_without_waiting ... ok
test surfaces::style_panel::tests::the_log_waits_for_the_gesture_to_settle ... ok
test surfaces::style_panel::tests::the_window_opens_and_closes_through_its_own_door ... ok
test surfaces::tests::a_quiet_surface_cannot_cancel_an_earlier_request ... ok
test surfaces::tests::a_response_stays_small_enough_to_return_every_frame ... ok
test surfaces::tests::a_second_implementation_needs_only_the_trait ... ok
test surfaces::tests::a_shipped_surface_and_a_fake_take_the_same_path ... ok
test surfaces::tests::a_surface_without_a_hook_uses_the_default ... ok
test surfaces::tests::an_outside_surface_can_raise_a_request_that_carries_a_value ... ok
test surfaces::tests::every_valued_request_keeps_the_first_asker ... ok
test surfaces::tests::merge_accepts_a_name_from_a_later_surface ... ok
test surfaces::tests::merge_keeps_the_first_named_workspace ... ok
test surfaces::toast::tests::a_newer_undo_takes_the_slot_and_the_queue_with_it ... ok
test surfaces::toast::tests::a_plain_message_waits_behind_a_live_undo ... ok
test surfaces::toast::tests::a_spent_undo_defers_nothing ... ok
test surfaces::toast::tests::a_toast_expires_after_the_undo_window ... ok
test surfaces::toast::tests::an_untouched_toast_asks_the_host_for_nothing ... ok
test surfaces::toast::tests::only_an_undoable_act_paints_the_button ... ok
test surfaces::workspace_name::tests::a_closed_box_draws_nothing_and_asks_nothing ... ok
test surfaces::workspace_name::tests::an_unsettled_name_survives_the_frame ... ok
test surfaces::workspace_name::tests::opening_starts_from_an_empty_name ... ok
test symbols_file::tests::a_file_from_another_version_starts_empty ... ok
test symbols_file::tests::a_missing_or_unreadable_file_starts_empty_rather_than_failing ... ok
test symbols_file::tests::a_round_trip_keeps_every_addition_and_the_file_explains_itself ... ok
test symbols_file::tests::adding_is_idempotent_and_ordered_by_when_it_happened ... ok
test symbols_file::tests::removing_forgets_the_symbol_and_the_feed_when_it_empties ... ok
test tab::tests::collapse_path_tests::a_restored_stack_opens_each_context_chart_on_its_own_interval ... ok
test tab::tests::collapse_path_tests::a_restored_workspace_keeps_its_collapsed_column ... ok
test tab::tests::collapse_path_tests::collapsing_never_spends_the_remembered_width ... ok
test tab::tests::collapse_path_tests::collapsing_never_takes_focus_off_the_only_chart_on_screen ... ok
test tab::tests::collapse_path_tests::collapsing_reports_change_and_is_idempotent ... ok
test tab::tests::collapse_path_tests::re_picking_the_current_layout_brings_the_column_back ... ok
test tab::tests::move_pane_tests::a_lone_context_chart_cannot_be_reordered ... ok
test tab::tests::move_pane_tests::a_page_the_trader_asked_for_still_answers_the_press ... ok
test tab::tests::move_pane_tests::an_address_the_stack_does_not_have_is_refused ... ok
test tab::tests::move_pane_tests::an_opening_slice_draws_without_answering_the_traders_press ... ok
test tab::tests::move_pane_tests::moving_a_chart_carries_the_pane_rather_than_its_contents ... ok
test tab::tests::move_pane_tests::moving_a_chart_one_slot_swaps_it_with_its_neighbour ... ok
test tab::tests::move_pane_tests::moving_a_chart_onto_itself_reports_no_change ... ok
test tab::tests::move_pane_tests::the_flow_pane_refuses_to_move ... ok
test tab::tests::shared_routing_tests::a_shared_gesture_opens_on_the_pane_the_interaction_names ... ok
test tab::tests::shared_routing_tests::an_owner_that_no_longer_exists_is_ignored ... ok
test tab::tests::shared_routing_tests::an_unowned_interaction_lands_nowhere ... ok
test tab::tests::shared_routing_tests::collapsing_a_column_keeps_the_width_it_springs_back_to ... ok
test tab::tests::shared_routing_tests::panes_are_addressed_flow_first_then_the_context_stack ... ok
test tab::tests::trading_pane_tests::a_paper_drag_stays_with_the_pane_it_started_in ... ok
test tab::tests::trading_pane_tests::order_entry_falls_back_to_focus_with_the_pointer_off_the_canvas ... ok
test tab::tests::trading_pane_tests::order_entry_follows_the_pointer_onto_an_unfocused_pane ... ok
test tabstrip::tests::adding_a_symbol_the_feed_already_has_only_selects_it ... ok
test tabstrip::tests::an_empty_catalog_falls_back_to_the_configured_defaults ... ok
test tabstrip::tests::picking_a_feed_corrects_a_symbol_it_does_not_offer ... ok
test tabstrip::tests::the_add_field_trims_rejects_empty_and_takes_the_rest_verbatim ... ok
test tabstrip::tests::the_picker_opens_on_the_first_feed_and_its_first_symbol ... ok
test theme::tests::a_faded_fill_is_graded_as_it_will_be_seen ... ok
test theme::tests::active_tint_is_the_accent_at_22_percent ... ok
test theme::tests::canvas_default_and_grid_agree_with_the_style_module ... ok
test theme::tests::default_candles_agree_with_the_buy_sell_tokens ... ok
test theme::tests::press_tint_is_one_step_deeper_than_active ... ok
